Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568

=== Computing center c from anchor patches ===
 11%|¢i¢j        | 44/391 [00:00<00:03, 105.27it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 107.61it/s]
 17%|¢i¢n        | 68/391 [00:00<00:02, 109.34it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 107.83it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 106.85it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 107.15it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:03, 90.28it/s] 
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 94.85it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 91.12it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:01<00:02, 90.69it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:01<00:02, 95.93it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:01<00:02, 100.94it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:01<00:02, 101.35it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:01<00:01, 104.70it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:01<00:01, 105.07it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:02<00:01, 107.35it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:02<00:01, 107.64it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:02<00:01, 105.42it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:02<00:01, 105.37it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:02<00:01, 100.48it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:02<00:01, 93.32it/s] 
 71%|¢i¢i¢i¢i¢i¢i¢i   | 277/391 [00:02<00:01, 90.51it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:01, 90.27it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:02<00:01, 91.53it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:03<00:00, 95.42it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:03<00:00, 98.28it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:03<00:00, 102.82it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:03<00:00, 104.11it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:03<00:00, 103.99it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:03<00:00, 105.37it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:03<00:00, 105.64it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 386/391 [00:03<00:00, 103.56it/s]
                                                  
Epoch   8/80 | pos_loss 1.3112 | svdd 0.3516 | pos_acc 0.9191 | lr 9.93e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 105.26it/s]
  6%|¢m         | 22/391 [00:00<00:03, 106.60it/s]
  9%|¢o         | 34/391 [00:00<00:03, 108.00it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 108.55it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 108.11it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 106.09it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 107.74it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 108.34it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 108.35it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 106.22it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 107.17it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 107.85it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 109.66it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 109.27it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 110.12it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:01, 105.25it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 102.83it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 103.12it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 102.89it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:02<00:01, 105.48it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:02<00:01, 103.82it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 104.53it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:02<00:01, 105.63it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:02<00:01, 108.68it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:02<00:00, 110.20it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:02<00:00, 111.91it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:02<00:00, 111.08it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:02<00:00, 108.35it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:03<00:00, 107.06it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:03<00:00, 109.33it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 104.59it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:03<00:00, 106.37it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:03<00:00, 107.63it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:03<00:00, 106.05it/s]
                                                  
Epoch   9/80 | pos_loss 1.0628 | svdd 0.4205 | pos_acc 0.9472 | lr 9.90e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 12/391 [00:00<00:03, 111.62it/s]
  6%|¢m         | 24/391 [00:00<00:03, 105.05it/s]
  9%|¢p         | 35/391 [00:00<00:03, 104.33it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 107.11it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 107.91it/s]
 18%|¢i¢o        | 69/391 [00:00<00:02, 107.36it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 107.34it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 108.73it/s]
 27%|¢i¢i¢n       | 104/391 [00:00<00:02, 109.84it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 106.57it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 105.27it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 90.11it/s] 
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 94.40it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 100.33it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 102.84it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:02, 102.12it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 103.32it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 105.07it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 107.98it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:02<00:01, 107.47it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:02<00:01, 108.43it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:02<00:01, 103.13it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:02<00:01, 103.74it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:02<00:01, 104.17it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:02<00:01, 105.38it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:02<00:00, 104.75it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 104.01it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 106.76it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 107.63it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 107.84it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:03<00:00, 107.00it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 108.10it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 107.26it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 106.30it/s]
                                                  
Epoch  10/80 | pos_loss 0.8696 | svdd 0.4525 | pos_acc 0.9616 | lr 9.85e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.79it/s]
  6%|¢m         | 23/391 [00:00<00:03, 106.82it/s]
  9%|¢p         | 35/391 [00:00<00:03, 107.64it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 105.18it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 106.64it/s]
 17%|¢i¢n        | 68/391 [00:00<00:03, 107.21it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 108.38it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 106.12it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 103.33it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 105.12it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 105.77it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 108.52it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 108.84it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:01<00:02, 108.08it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 108.85it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:01, 108.54it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 107.56it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 109.26it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 109.32it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:02<00:01, 109.36it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:02<00:01, 109.74it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:02<00:01, 109.65it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:02<00:01, 108.96it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:02<00:01, 106.29it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:02<00:01, 106.15it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:02<00:00, 105.88it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 108.25it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:02<00:00, 105.75it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 105.37it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:03<00:00, 105.63it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 106.12it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 105.26it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 106.48it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 107.75it/s]
                                                  
Epoch  11/80 | pos_loss 0.7286 | svdd 0.4576 | pos_acc 0.9695 | lr 9.80e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:03, 99.49it/s]
  5%|¢m         | 21/391 [00:00<00:03, 104.13it/s]
  8%|¢o         | 32/391 [00:00<00:03, 104.19it/s]
 11%|¢i         | 43/391 [00:00<00:03, 103.62it/s]
 14%|¢i¢l        | 54/391 [00:00<00:03, 104.21it/s]
 17%|¢i¢n        | 65/391 [00:00<00:03, 105.59it/s]
 20%|¢i¢p        | 77/391 [00:00<00:02, 108.63it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 109.93it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 109.45it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 110.79it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 109.46it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 107.43it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 101.56it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 100.08it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 86.38it/s] 
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:01<00:02, 92.17it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:01<00:02, 96.73it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 101.82it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 103.86it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 105.85it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:02<00:01, 108.44it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 104.30it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:02<00:01, 105.16it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 104.88it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:02<00:01, 107.50it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:02<00:00, 108.74it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 106.81it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:03<00:00, 109.79it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:03<00:00, 109.26it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:03<00:00, 108.08it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 106.79it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 107.25it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 107.58it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 103.94it/s]
                                                  
Epoch  12/80 | pos_loss 0.6277 | svdd 0.4511 | pos_acc 0.9736 | lr 9.74e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:03, 97.55it/s]
  5%|¢m         | 21/391 [00:00<00:03, 103.89it/s]
  8%|¢o         | 32/391 [00:00<00:03, 106.62it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 108.26it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 111.02it/s]
 17%|¢i¢n        | 68/391 [00:00<00:02, 108.59it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 108.52it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 108.81it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 110.36it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 112.07it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 110.01it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 110.50it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:01<00:02, 108.10it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 110.49it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:01<00:01, 109.60it/s]
 47%|¢i¢i¢i¢i¢n     | 185/391 [00:01<00:01, 107.14it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:01<00:01, 107.49it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:01<00:01, 109.66it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 107.43it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 104.12it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 103.58it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:02<00:01, 106.57it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:02<00:01, 107.79it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 107.65it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:01, 103.99it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:02<00:00, 105.54it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:02<00:00, 107.68it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:02<00:00, 109.80it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:03<00:00, 111.05it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:03<00:00, 107.87it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:03<00:00, 107.70it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:03<00:00, 108.20it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 107.92it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:03<00:00, 107.12it/s]
                                                  
Epoch  13/80 | pos_loss 0.5493 | svdd 0.4403 | pos_acc 0.9773 | lr 9.67e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:03, 98.52it/s]
  5%|¢m         | 21/391 [00:00<00:03, 102.82it/s]
  8%|¢o         | 32/391 [00:00<00:03, 103.94it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 108.26it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 108.68it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 104.76it/s]
 20%|¢i¢p        | 77/391 [00:00<00:02, 106.31it/s]
 23%|¢i¢i¢k       | 88/391 [00:00<00:02, 106.30it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 108.65it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 108.89it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 108.09it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 108.65it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:01<00:02, 108.56it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:01<00:02, 110.16it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 111.26it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 109.64it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:02, 92.47it/s] 
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 96.35it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 98.55it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 100.44it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 103.44it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 104.54it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 106.66it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 103.75it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 104.19it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:02<00:00, 103.44it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:02<00:00, 104.82it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 107.79it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 107.34it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 106.72it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:03<00:00, 105.63it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:03<00:00, 106.43it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:03<00:00, 107.00it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:03<00:00, 105.86it/s]
                                                  
Epoch  14/80 | pos_loss 0.4890 | svdd 0.4249 | pos_acc 0.9797 | lr 9.59e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 104.26it/s]
  6%|¢m         | 23/391 [00:00<00:03, 109.83it/s]
  9%|¢o         | 34/391 [00:00<00:03, 106.13it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 105.79it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 108.39it/s]
 17%|¢i¢n        | 68/391 [00:00<00:03, 107.34it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 107.75it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 105.98it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 104.33it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 104.61it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 104.81it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 104.76it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 102.95it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:01<00:02, 102.47it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:01<00:02, 101.28it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:01<00:02, 103.61it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:01<00:01, 106.34it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 108.55it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 108.50it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 106.91it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 108.11it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 106.06it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:02<00:01, 107.03it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:02<00:01, 106.50it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 107.76it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:02<00:00, 107.94it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 109.06it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 110.67it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 110.96it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 109.31it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 109.39it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 106.99it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 106.76it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 107.22it/s]
                                                  
Epoch  15/80 | pos_loss 0.4409 | svdd 0.4096 | pos_acc 0.9819 | lr 9.50e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 109.45it/s]
  6%|¢m         | 22/391 [00:00<00:03, 105.73it/s]
  9%|¢o         | 34/391 [00:00<00:03, 109.90it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 106.85it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 105.54it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 105.44it/s]
 20%|¢i¢p        | 78/391 [00:00<00:03, 103.04it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:03, 99.57it/s] 
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 101.28it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 103.36it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 105.30it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 102.65it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 100.17it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:01<00:02, 101.36it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:01<00:02, 100.81it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:01<00:02, 101.54it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:01<00:02, 100.19it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:01<00:01, 99.77it/s] 
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:02<00:01, 99.41it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:02<00:01, 87.50it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:02<00:01, 94.29it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 96.32it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:02<00:01, 99.11it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:02<00:01, 100.88it/s]
