Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)

=== Training ===

  4%|¢k         | 14/391 [00:00<00:13, 27.06it/s]
  4%|¢l         | 17/391 [00:00<00:13, 26.81it/s]
  5%|¢m         | 20/391 [00:00<00:13, 27.50it/s]
  6%|¢m         | 23/391 [00:00<00:13, 27.43it/s]
  7%|¢n         | 26/391 [00:00<00:13, 27.37it/s]
  7%|¢n         | 29/391 [00:01<00:13, 27.31it/s]
  8%|¢o         | 32/391 [00:01<00:12, 27.79it/s]
  9%|¢p         | 35/391 [00:01<00:13, 27.23it/s]
 10%|¢p         | 38/391 [00:01<00:12, 27.50it/s]
 11%|¢i         | 42/391 [00:01<00:12, 27.86it/s]
 12%|¢i¢j        | 45/391 [00:01<00:12, 27.97it/s]
 12%|¢i¢j        | 48/391 [00:01<00:12, 27.20it/s]
 13%|¢i¢k        | 51/391 [00:01<00:12, 26.58it/s]
 14%|¢i¢l        | 54/391 [00:01<00:12, 27.23it/s]
 15%|¢i¢l        | 57/391 [00:02<00:12, 27.43it/s]
 15%|¢i¢m        | 60/391 [00:02<00:11, 27.78it/s]
 16%|¢i¢m        | 63/391 [00:02<00:11, 28.11it/s]
 17%|¢i¢n        | 66/391 [00:02<00:11, 27.60it/s]
 18%|¢i¢o        | 69/391 [00:02<00:11, 27.22it/s]
 18%|¢i¢o        | 72/391 [00:02<00:11, 27.63it/s]
 19%|¢i¢p        | 75/391 [00:02<00:11, 27.23it/s]
 20%|¢i¢p        | 78/391 [00:02<00:11, 27.77it/s]
 21%|¢i¢i        | 81/391 [00:02<00:11, 27.81it/s]
 21%|¢i¢i¢j       | 84/391 [00:03<00:11, 27.55it/s]
 22%|¢i¢i¢j       | 87/391 [00:03<00:10, 27.88it/s]
 23%|¢i¢i¢k       | 90/391 [00:03<00:10, 27.95it/s]
 24%|¢i¢i¢l       | 93/391 [00:03<00:10, 28.17it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:10, 28.65it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:10, 27.14it/s]
 26%|¢i¢i¢m       | 102/391 [00:03<00:10, 27.43it/s]
 27%|¢i¢i¢n       | 105/391 [00:03<00:10, 26.15it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:10, 27.00it/s]
 28%|¢i¢i¢o       | 111/391 [00:04<00:10, 26.69it/s]
 29%|¢i¢i¢p       | 115/391 [00:04<00:10, 27.45it/s]
 30%|¢i¢i¢i       | 118/391 [00:04<00:10, 27.20it/s]
 31%|¢i¢i¢i       | 121/391 [00:04<00:09, 27.08it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:09, 27.62it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:09, 27.51it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:09, 27.49it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:04<00:09, 27.97it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:04<00:09, 28.04it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:05<00:08, 28.38it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:05<00:08, 27.57it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:05<00:08, 27.92it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:05<00:08, 27.35it/s]
 39%|¢i¢i¢i¢p      | 153/391 [00:05<00:08, 28.20it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:08, 27.56it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:08, 27.53it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:05<00:08, 27.66it/s]
 42%|¢i¢i¢i¢i¢j     | 165/391 [00:05<00:08, 27.74it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:06<00:08, 27.86it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:06<00:07, 28.03it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:06<00:07, 27.75it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:06<00:07, 28.28it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:06<00:07, 28.05it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:07, 28.23it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:07, 27.15it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:07, 28.16it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:06<00:07, 27.94it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:07<00:06, 28.07it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:07<00:06, 28.21it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:07<00:06, 27.76it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:07<00:06, 26.99it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:07<00:06, 27.15it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:06, 27.35it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:06, 27.06it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:07<00:06, 27.44it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:07<00:06, 27.56it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:08<00:06, 27.57it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:08<00:05, 27.64it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:08<00:05, 27.20it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:08<00:05, 27.26it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:08<00:05, 28.42it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:08<00:05, 28.50it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:05, 28.66it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:05, 27.97it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:05, 28.11it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:09<00:05, 27.76it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:09<00:05, 27.12it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:09<00:04, 27.07it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:09<00:04, 27.49it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:09<00:04, 28.08it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:09<00:04, 27.71it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:09<00:04, 28.18it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:04, 28.01it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:04, 27.97it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:10<00:04, 27.31it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:10<00:03, 27.47it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:10<00:03, 27.44it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:10<00:03, 27.52it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:10<00:03, 27.16it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:10<00:03, 27.47it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:10<00:03, 27.33it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:10<00:03, 27.70it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:03, 27.18it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:11<00:03, 26.70it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:11<00:03, 26.63it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:11<00:02, 27.47it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:11<00:02, 27.14it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:11<00:02, 26.62it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:11<00:02, 27.10it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:11<00:02, 27.65it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:11<00:02, 28.14it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:11<00:02, 28.49it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:12<00:02, 28.40it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:12<00:01, 28.38it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:12<00:01, 28.10it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:12<00:01, 27.58it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:12<00:01, 27.89it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:12<00:01, 27.28it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:12<00:01, 27.84it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:12<00:01, 27.15it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:12<00:01, 26.86it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:13<00:01, 26.46it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:13<00:01, 26.23it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:13<00:00, 27.00it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:13<00:00, 26.56it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:13<00:00, 27.56it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:13<00:00, 27.17it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 380/391 [00:13<00:00, 27.38it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:13<00:00, 27.83it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 386/391 [00:14<00:00, 27.83it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:14<00:00, 28.57it/s]
                                                 
Epoch   4/100 | recon 0.021247 | entropy 6.2053 | lr 1.00e-03


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:13, 28.61it/s]
  2%|¢j         | 7/391 [00:00<00:13, 27.55it/s]
  3%|¢k         | 10/391 [00:00<00:13, 27.82it/s]
  3%|¢k         | 13/391 [00:00<00:13, 27.99it/s]
  4%|¢l         | 16/391 [00:00<00:13, 28.42it/s]
  5%|¢l         | 19/391 [00:00<00:13, 28.34it/s]
  6%|¢m         | 22/391 [00:00<00:13, 28.24it/s]
  6%|¢n         | 25/391 [00:00<00:12, 28.19it/s]
  7%|¢n         | 29/391 [00:01<00:12, 28.48it/s]
  8%|¢o         | 32/391 [00:01<00:12, 28.02it/s]
  9%|¢p         | 35/391 [00:01<00:12, 28.03it/s]
 10%|¢p         | 38/391 [00:01<00:12, 28.06it/s]
 10%|¢i         | 41/391 [00:01<00:12, 28.05it/s]
 11%|¢i¢j        | 44/391 [00:01<00:13, 26.42it/s]
 12%|¢i¢j        | 47/391 [00:01<00:12, 26.89it/s]
 13%|¢i¢k        | 50/391 [00:01<00:12, 26.95it/s]
 14%|¢i¢k        | 53/391 [00:01<00:12, 26.89it/s]
 14%|¢i¢l        | 56/391 [00:02<00:12, 27.36it/s]
 15%|¢i¢m        | 60/391 [00:02<00:12, 27.30it/s]
 16%|¢i¢m        | 63/391 [00:02<00:11, 27.70it/s]
 17%|¢i¢n        | 66/391 [00:02<00:11, 27.29it/s]
 18%|¢i¢o        | 69/391 [00:02<00:12, 26.72it/s]
 18%|¢i¢o        | 72/391 [00:02<00:11, 26.71it/s]
 19%|¢i¢p        | 75/391 [00:02<00:11, 27.11it/s]
 20%|¢i¢p        | 78/391 [00:02<00:11, 26.94it/s]
 21%|¢i¢i        | 81/391 [00:02<00:11, 27.50it/s]
 22%|¢i¢i¢j       | 85/391 [00:03<00:10, 28.60it/s]
 23%|¢i¢i¢k       | 88/391 [00:03<00:10, 27.97it/s]
 23%|¢i¢i¢k       | 91/391 [00:03<00:10, 28.38it/s]
 24%|¢i¢i¢l       | 94/391 [00:03<00:10, 27.64it/s]
 25%|¢i¢i¢l       | 97/391 [00:03<00:10, 27.49it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:10, 27.66it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:10, 28.15it/s]
 27%|¢i¢i¢n       | 106/391 [00:03<00:10, 28.20it/s]
 28%|¢i¢i¢o       | 109/391 [00:03<00:10, 28.11it/s]
 29%|¢i¢i¢o       | 112/391 [00:04<00:10, 27.81it/s]
 29%|¢i¢i¢p       | 115/391 [00:04<00:09, 28.07it/s]
 30%|¢i¢i¢i       | 118/391 [00:04<00:09, 27.91it/s]
 31%|¢i¢i¢i       | 121/391 [00:04<00:09, 27.52it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:09, 26.81it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:09, 27.53it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:09, 27.91it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:04<00:09, 28.39it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:08, 28.54it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:05<00:08, 28.75it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:05<00:08, 28.29it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:05<00:08, 28.12it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:05<00:08, 27.40it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:05<00:08, 27.01it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:05<00:08, 27.48it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:05<00:08, 27.31it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:08, 27.54it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:08, 27.66it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:06<00:08, 27.34it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:06<00:07, 27.92it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:06<00:07, 27.71it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:06<00:07, 27.75it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:06<00:07, 27.64it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:07, 28.36it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:07, 28.62it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:06<00:07, 27.79it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:07, 28.23it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:07<00:06, 28.27it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:07<00:06, 28.45it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:07<00:06, 27.50it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:07<00:06, 28.07it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:07<00:06, 29.36it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:07<00:06, 29.71it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:06, 28.91it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:06, 28.78it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:07<00:05, 28.59it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:08<00:06, 27.37it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:08<00:06, 26.91it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:08<00:05, 27.39it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:08<00:05, 27.76it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:08<00:05, 27.86it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:08<00:05, 28.45it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:05, 27.62it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:05, 28.13it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:05, 28.56it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:09<00:04, 28.68it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:09<00:04, 29.00it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:09<00:04, 29.07it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:09<00:04, 28.07it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:09<00:04, 28.47it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:09<00:04, 28.76it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:09<00:04, 28.59it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:04, 28.56it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:04, 28.28it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:10<00:03, 28.88it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:10<00:03, 28.46it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:10<00:03, 29.09it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:10<00:03, 29.07it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:10<00:03, 29.28it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:10<00:03, 29.39it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:10<00:03, 28.85it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:03, 29.09it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:02, 28.83it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:11<00:02, 29.10it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:11<00:02, 29.15it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:11<00:02, 28.04it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:11<00:02, 27.25it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:11<00:02, 27.07it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:11<00:02, 27.85it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:11<00:02, 27.35it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:11<00:02, 26.84it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:02, 27.06it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:12<00:02, 27.05it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:12<00:01, 28.23it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:12<00:01, 27.84it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:12<00:01, 28.00it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:12<00:01, 28.06it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:12<00:01, 28.31it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:12<00:01, 28.08it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:12<00:01, 28.19it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:12<00:01, 27.95it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:13<00:00, 27.92it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:13<00:00, 28.16it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:13<00:00, 28.27it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:13<00:00, 28.68it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:13<00:00, 28.66it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:13<00:00, 28.49it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:13<00:00, 28.92it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:13<00:00, 29.13it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:13<00:00, 28.57it/s]
                                                 
Epoch   5/100 | recon 0.018323 | entropy 6.2053 | lr 1.00e-03


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.22it/s]
  2%|¢j         | 8/391 [00:00<00:12, 29.64it/s]
  3%|¢k         | 11/391 [00:00<00:12, 29.46it/s]
  4%|¢k         | 14/391 [00:00<00:12, 29.01it/s]
  4%|¢l         | 17/391 [00:00<00:13, 28.56it/s]
  5%|¢m         | 21/391 [00:00<00:12, 29.10it/s]
  6%|¢m         | 24/391 [00:00<00:13, 28.03it/s]
  7%|¢n         | 27/391 [00:00<00:12, 28.14it/s]
  8%|¢o         | 30/391 [00:01<00:12, 28.20it/s]
  9%|¢o         | 34/391 [00:01<00:12, 28.90it/s]
  9%|¢p         | 37/391 [00:01<00:12, 28.89it/s]
 10%|¢i         | 41/391 [00:01<00:11, 29.41it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 29.31it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 29.30it/s]
 13%|¢i¢k        | 50/391 [00:01<00:12, 28.40it/s]
 14%|¢i¢k        | 53/391 [00:01<00:11, 28.62it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 28.07it/s]
 15%|¢i¢m        | 59/391 [00:02<00:11, 28.00it/s]
 16%|¢i¢m        | 62/391 [00:02<00:11, 28.47it/s]
 17%|¢i¢n        | 65/391 [00:02<00:11, 27.99it/s]
 18%|¢i¢o        | 69/391 [00:02<00:11, 28.95it/s]
 18%|¢i¢o        | 72/391 [00:02<00:11, 28.62it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 28.89it/s]
 20%|¢i¢p        | 78/391 [00:02<00:10, 28.72it/s]
 21%|¢i¢i        | 82/391 [00:02<00:10, 29.52it/s]
 22%|¢i¢i¢j       | 85/391 [00:02<00:10, 29.46it/s]
 23%|¢i¢i¢k       | 88/391 [00:03<00:10, 28.77it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:10, 29.12it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:10, 29.03it/s]
 25%|¢i¢i¢m       | 98/391 [00:03<00:10, 28.75it/s]
 26%|¢i¢i¢m       | 102/391 [00:03<00:09, 29.38it/s]
 27%|¢i¢i¢n       | 105/391 [00:03<00:10, 28.31it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 28.59it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 28.71it/s]
 29%|¢i¢i¢p       | 114/391 [00:03<00:09, 28.28it/s]
 30%|¢i¢i¢p       | 117/391 [00:04<00:09, 28.43it/s]
 31%|¢i¢i¢i       | 120/391 [00:04<00:09, 27.94it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:09, 28.20it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:04<00:09, 27.94it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:04<00:09, 27.94it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:09, 27.78it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:09, 27.88it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:04<00:09, 27.48it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:04<00:08, 28.22it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:05<00:08, 28.46it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:05<00:08, 28.71it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:05<00:08, 28.60it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:05<00:08, 28.75it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:05<00:08, 29.06it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:08, 28.33it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:08, 28.43it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 29.73it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 29.14it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:06<00:07, 30.34it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:06<00:07, 29.28it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:06<00:07, 29.39it/s]
 47%|¢i¢i¢i¢i¢n     | 185/391 [00:06<00:06, 29.82it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:07, 28.88it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:07, 28.50it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:06<00:06, 28.46it/s]
 50%|¢i¢i¢i¢i¢i     | 197/391 [00:06<00:06, 28.66it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:06<00:06, 29.02it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:07<00:06, 29.13it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:07<00:06, 28.90it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:07<00:06, 29.14it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:07<00:06, 29.32it/s]
